,Experiment ID,GMean,GSTD,IMean,ISTD,Sensitivity index (d'),AUC,J-Index,J-Index_TH,MCC,MCC_TH,EERlow,EERhigh,EER,ZeroFMR,FMR1000,FMR100,FMR20,FMR10,ZeroFNMR,EER_TH,ZeroFMR_TH,FMR1000_TH,FMR100_TH,FMR20_TH,FMR10_TH,ZeroFNMR_TH,Spectrum,Gender
0,mobilenetv2_100,0.85137224,0.112216145,0.57680464,0.13592735,2.202940153440277,0.9371318912608996,0.7491691173751345,0.7384242415428162,0.5002839098761925,0.8691419959068298,0.1265940324377863,0.1266233766233766,0.1266087045305814,0.9772727272727272,0.8977272727272727,0.5909090909090909,0.2808441558441558,0.1590909090909091,0.928314968428872,0.7343873381614685,1.0295445919036863,0.974039912223816,0.8901228904724121,0.8029271364212036,0.7543148398399353,0.3784027099609375,VIS,male
1,mobilenetv2_100,0.88034964,0.08233269,0.57914156,0.13546473,2.687143491747077,0.9663966982159022,0.8387744783490506,0.7540266513824463,0.6289617571721343,0.8291428089141846,0.0862020316027088,0.0862944162436548,0.0862482239231818,1.0,0.9949238578680204,0.6065989847715736,0.1700507614213198,0.0634517766497461,0.4994356659142212,0.7661342620849609,1.1892706155776978,1.0523256063461304,0.9116706848144532,0.8040997982025146,0.7568765878677368,0.5725765228271484,VIS,female
2,mobilenetv2_100,0.8603904,0.10652704,0.5207647,0.14623724,2.654730287651509,0.9635569203971626,0.82648472314565,0.7298818826675415,0.5479991212801647,0.8550299406051636,0.0895669291338582,0.0897374389392882,0.0896521840365732,1.0,0.889763779527559,0.4458661417322834,0.1476377952755905,0.0797244094488189,0.8321920795533845,0.7213081121444702,1.1891816854476929,0.973285436630249,0.8619414567947388,0.7652790546417236,0.7124790549278259,0.3783476948738098,VIS,all
3,vit_base_patch16_224,0.8207322,0.07973668,0.5776319,0.11317967,2.483229592835372,0.95944020539322,0.8030000209027075,0.7318229079246521,0.6153592763007273,0.8163511157035828,0.098984771573604,0.099025974025974,0.099005372799789,0.939935064935065,0.7045454545454546,0.4318181818181818,0.2077922077922078,0.099025974025974,0.9780240188188684,0.7280150651931763,0.916256070137024,0.8663116693496704,0.8236448764801025,0.7645001411437988,0.7274562120437622,0.3578691482543945,VIS,male
4,vit_base_patch16_224,0.8188207,0.08967875,0.5602652,0.11201769,2.548227005358013,0.9599799045501942,0.7877280253463349,0.7023926973342896,0.6465688006077922,0.8179510831832886,0.1065989847715736,0.1079288939051918,0.1072639393383827,0.8020304568527918,0.6446700507614214,0.4365482233502538,0.2258883248730964,0.1269035532994923,0.4637415349887133,0.7031071186065674,0.903940200805664,0.868986964225769,0.8116278648376465,0.7474179863929749,0.7079780697822571,0.569063663482666,VIS,female
5,vit_base_patch16_224,0.81717867,0.0912159,0.5273706,0.11938619,2.7278908870858,0.9676238497027324,0.840018702847943,0.6929662227630615,0.6202012364417334,0.8177437782287598,0.0826771653543307,0.0831079902302861,0.0828925777923084,0.906496062992126,0.6181102362204725,0.3562992125984252,0.1358267716535433,0.062007874015748,0.995900209351012,0.7013401985168457,0.915064811706543,0.8564755916595459,0.8016033172607422,0.7309529781341553,0.6877216100692749,0.2460461258888244,VIS,all
6,efficientnet_b4,0.88718444,0.10452403,0.5755548,0.13722137,2.554900365668803,0.9596856112192872,0.8288641066745561,0.759868860244751,0.6103910368125658,0.866144061088562,0.0876563080351615,0.0876623376623376,0.0876593228487496,0.9935064935064936,0.8603896103896104,0.4545454545454545,0.1590909090909091,0.0746753246753246,0.998266683174446,0.7660603523254395,1.0692007541656494,0.9791028499603271,0.893445611000061,0.8068877458572388,0.7561179399490356,0.2153670787811279,VIS,male
7,efficientnet_b4,0.8953189,0.09102017,0.55171484,0.14108187,2.894245038701592,0.9769743815242176,0.8511941251962278,0.7493683099746704,0.6936801606105681,0.8408934473991394,0.0761421319796954,0.077313769751693,0.0767279508656942,0.9086294416243654,0.6725888324873096,0.3959390862944162,0.1243654822335025,0.0634517766497461,0.271303611738149,0.755422830581665,1.0070946216583252,0.9407830238342284,0.8808146715164185,0.78733229637146,0.7345846891403198,0.6401073932647705,VIS,female
8,efficientnet_b4,0.88794833,0.104088336,0.5261413,0.14807044,2.8269956021248834,0.9714388992793598,0.8623029435521536,0.7473436594009399,0.6116738030535662,0.8650561571121216,0.0688976377952756,0.0694783670621074,0.0691880024286915,0.9881889763779528,0.7883858267716536,0.3553149606299212,0.1023622047244094,0.0551181102362204,0.9834263782274948,0.7476595044136047,1.0676910877227783,0.9646480083465576,0.8697023391723633,0.7718968391418457,0.7175764441490173,0.2152735292911529,VIS,all
9,densenet121,0.89429593,0.09974659,0.6035777,0.14160345,2.373668191076145,0.9555366247594178,0.8228188024678058,0.7781149744987488,0.5678462254731694,0.8667084574699402,0.094094341958648,0.0941558441558441,0.094125093057246,0.9983766233766234,0.8733766233766234,0.538961038961039,0.1883116883116883,0.0876623376623376,0.9876191655317568,0.7918828725814819,1.1081424951553345,0.9805619716644288,0.9139791131019592,0.8347880840301514,0.7875654697418213,0.2612117528915405,VIS,male
10,densenet121,0.91863865,0.08111152,0.5792033,0.14779794,2.8473098044252905,0.9736592768502712,0.8297694824168396,0.811678409576416,0.6671379163128648,0.8799570798873901,0.0912810383747178,0.0913705583756345,0.0913257983751761,0.9949238578680204,0.817258883248731,0.4365482233502538,0.1522842639593908,0.0812182741116751,0.2981094808126411,0.7916542291641235,1.0853310823440552,0.9885114431381226,0.9189397096633912,0.8351998329162598,0.7815901041030884,0.6572940945625305,VIS,female
11,densenet121,0.9005798,0.10245611,0.54117715,0.15187338,2.7743888697630514,0.9705537679404476,0.8625050483265656,0.7694826126098633,0.6009318905164993,0.8764368295669556,0.069870900209351,0.0698818897637795,0.0698763949865652,0.999015748031496,0.8041338582677166,0.389763779527559,0.1023622047244094,0.0492125984251968,0.9866102581995811,0.7711910605430603,1.1081583499908447,0.9733506441116332,0.8916552066802979,0.7968833446502686,0.7411951422691345,0.2212082743644714,VIS,all
12,inception_v3,0.8463216,0.09298302,0.56906426,0.11473366,2.6550556431724543,0.9628795047344632,0.8280177480066052,0.7260209918022156,0.6394906695474301,0.8450560569763184,0.0876623376623376,0.0883372539309149,0.0879997957966263,0.9918831168831168,0.8003246753246753,0.3993506493506493,0.1477272727272727,0.0811688311688311,0.8243159588956296,0.7285171747207642,1.0373420715332031,0.9196425080299376,0.8378458023071289,0.7616310119628906,0.719640851020813,0.4605621099472046,VIS,male
13,inception_v3,0.8644361,0.08927197,0.56302106,0.11151491,2.9840834117089035,0.9753239907873176,0.8346930824672572,0.7192001938819885,0.6902115057848224,0.8307473659515381,0.0836625282167043,0.0837563451776649,0.0837094366971846,0.8934010152284264,0.7258883248730964,0.3807106598984771,0.1624365482233502,0.0685279187817258,0.324068848758465,0.7253689765930176,0.968982994556427,0.9239261150360109,0.8501531481742859,0.7671583890914917,0.7114537954330444,0.6072952151298523,VIS,female
14,inception_v3,0.8512563,0.09581839,0.53736055,0.11352678,2.9881628903718727,0.9738406427893412,0.8557677646147337,0.7257338166236877,0.6563810386753726,0.8339923620223999,0.0738180390788555,0.0738188976377952,0.0738184683583254,0.9921259842519684,0.6663385826771654,0.3080708661417323,0.1043307086614173,0.0521653543307086,0.771872819260293,0.708707332611084,1.0372967720031738,0.8994682431221008,0.8161344528198242,0.733189046382904,0.6877588629722595,0.4498311281204223,VIS,all
15,resnet50,0.90180355,0.08065871,0.6396099,0.13814126,2.317992128612613,0.9478169935796528,0.7868118788479072,0.7832345962524414,0.4736899275692021,0.8815963864326477,0.1135941562461309,0.1136363636363636,0.1136152599412473,0.9967532467532468,0.9707792207792209,0.7077922077922078,0.2987012987012987,0.1363636363636363,0.8463538442491024,0.8109493255615234,1.108143329620361,1.0340744256973269,0.9492172002792358,0.8674970865249634,0.820696234703064,0.5009774565696716,VIS,male
16,resnet50,0.9297211,0.069523856,0.65879613,0.1515942,2.297362047488756,0.9554301400236048,0.7771195471577041,0.8090556859970093,0.5512536108788795,0.9181160926818848,0.1192893401015228,0.1207674943566591,0.120028417229091,0.9898477157360406,0.931472081218274,0.6522842639593909,0.2690355329949238,0.1395939086294416,0.3325338600451467,0.8365939259529114,1.0692787170410156,1.0264687538146973,0.9631525278091432,0.8903132081031799,0.8492304086685181,0.7359029650688171,VIS,female
17,resnet50,0.9094334,0.08834359,0.5755063,0.15811351,2.6073547976865603,0.9653088743055974,0.8465451244841777,0.7832468152046204,0.4918006578648964,0.8829632997512817,0.0836614173228346,0.0840239009071877,0.0838426591150111,0.9960629921259844,0.937992125984252,0.5698818897637795,0.1860236220472441,0.0570866141732283,0.977865491974878,0.8009885549545288,1.0940587520599363,1.0186424255371094,0.9329683780670166,0.8411153554916382,0.7863012552261353,0.2750647664070129,VIS,all
18,inception_resnet_v2,0.91871333,0.084561564,0.62573636,0.13261284,2.634368507224929,0.9727804037920726,0.8595066719834579,0.8261027336120605,0.6894489498404158,0.8883448839187622,0.0714285714285714,0.0729850191902934,0.0722067953094324,0.9853896103896104,0.7451298701298701,0.3327922077922078,0.099025974025974,0.0519480519480519,0.9961000371425034,0.818721354007721,1.0300745964050293,0.9693626165390016,0.9049249887466432,0.8388075232505798,0.796603798866272,0.2592525482177734,VIS,male
19,inception_resnet_v2,0.9359826,0.057710983,0.638339,0.13427213,2.880151799164289,0.9852703790491688,0.894905667403834,0.8222346305847168,0.7232390595908318,0.9007167816162109,0.0582674943566591,0.0583756345177665,0.0583215644372128,0.7893401015228426,0.682741116751269,0.3274111675126903,0.0685279187817258,0.015228426395939,0.2546557562076749,0.8415880799293518,0.9872623682022096,0.9717611074447632,0.9124633073806764,0.8478072285652161,0.8108143210411072,0.7339583039283752,VIS,female
20,inception_resnet_v2,0.92277575,0.08309958,0.57926804,0.14606552,2.8907726622316057,0.979516093000478,0.8963648957915501,0.8073339462280273,0.6780399501488336,0.906473994255066,0.0531446266573621,0.0531496062992126,0.0531471164782873,0.9832677165354332,0.7106299212598425,0.2539370078740157,0.0561023622047244,0.0275590551181102,0.9872208653175156,0.8125979900360107,1.03007173538208,0.9674351215362548,0.8897225260734558,0.8161208629608154,0.7690787315368652,0.2592730820178985,VIS,all
21,efficientnet_b0,0.87068075,0.10540114,0.5791948,0.14511321,2.2984004887518013,0.9468520522439056,0.7845941819725403,0.7589422464370728,0.5330041805746718,0.8505116701126099,0.1103751392843877,0.1103896103896103,0.110382374836999,1.0,0.9448051948051948,0.6071428571428571,0.2337662337662337,0.125,0.997152408072304,0.7634796500205994,1.1388349533081057,1.0019822120666504,0.9072781205177308,0.8204026818275452,0.7712582945823669,0.205752819776535,VIS,male
22,efficientnet_b0,0.8933242,0.09069761,0.58030283,0.14172201,2.6309340299750894,0.9627861775389304,0.825526950533396,0.7690047025680542,0.6276019351515152,0.8811798095703125,0.0888324873096446,0.0898702031602708,0.0893513452349577,0.9974619289340102,0.9923857868020304,0.5761421319796954,0.1852791878172588,0.0812182741116751,0.4652934537246049,0.7695210576057434,1.168424129486084,1.0482816696166992,0.9231279492378236,0.8190237283706665,0.7590880393981934,0.5919321775436401,VIS,female
23,efficientnet_b0,0.87807345,0.10214927,0.51746583,0.15226158,2.781400665547979,0.9690586304748589,0.8434495043710953,0.750725269317627,0.5635428257127179,0.8701996803283691,0.0816905094207955,0.0816929133858267,0.0816917114033111,0.999015748031496,0.9232283464566928,0.4192913385826771,0.1269685039370078,0.062007874015748,0.9854108513607815,0.7378509044647217,1.1683619022369385,0.9927648305892944,0.8777976632118225,0.7762340307235718,0.7202302813529968,0.2056493163108825,VIS,all
24,xception,0.904008,0.07852191,0.6061743,0.12495482,2.8540782926922645,0.9733322654193646,0.8663513037661855,0.7938198447227478,0.6734739352618218,0.8782442808151245,0.0665584415584415,0.0679088770583137,0.0672336593083776,0.987012987012987,0.801948051948052,0.3555194805194805,0.099025974025974,0.0405844155844155,0.8376872601213322,0.7946208119392395,1.0270118713378906,0.9636169672012328,0.8917175531387329,0.8150230050086975,0.7675926089286804,0.47819584608078,VIS,male
25,xception,0.93363947,0.06576718,0.6407922,0.13363892,2.7805427851918143,0.9783916621787306,0.8613406801801285,0.8176620006561279,0.6808629903062399,0.8770915269851685,0.0760440180586907,0.0761421319796954,0.0760930750191931,0.9746192893401016,0.8959390862944162,0.4593908629441624,0.116751269035533,0.0406091370558375,0.2267212189616252,0.830985426902771,1.059325098991394,1.0102050304412842,0.9317176342010498,0.856073260307312,0.8115806579589844,0.7400491237640381,VIS,female
26,xception,0.91292644,0.08245699,0.5646627,0.13809009,3.062256721134806,0.9800122756757202,0.8947178363215763,0.771213948726654,0.6703983794345069,0.8784141540527344,0.0551072923935799,0.0551181102362204,0.0551127013149001,0.9901574803149606,0.7578740157480315,0.2627952755905511,0.0580708661417322,0.0216535433070866,0.7984560362875087,0.7873272895812988,1.059341311454773,0.965751588344574,0.8803731203079224,0.7946574687957764,0.743390679359436,0.4448963701725006,VIS,all
0,efficientnet_b0,0.93747735,0.07100209,0.5853422,0.13113919,3.3394029643256804,0.9887685877111886,0.8994159215355357,0.7977712154388428,0.879037661345059,0.8369962573051453,0.0503788632680333,0.0503793499258097,0.0503791065969215,0.9945407206248776,0.7487331672219267,0.1906408354097259,0.0508132926453708,0.0235168957697583,0.4917368002047141,0.7957512140274048,1.0651178359985352,0.98710834980011,0.8858122229576111,0.7962373495101929,0.7519890666007996,0.5896011590957642,NIR,male
1,efficientnet_b0,0.9243797,0.074811466,0.54463017,0.1347884,3.483745232355332,0.9923792145644288,0.9120471219242732,0.7729089260101318,0.8906084080611952,0.8122798800468445,0.0440970958157669,0.0441005456659808,0.0440988207408738,0.768293228374631,0.4182619196708113,0.168105376151713,0.0383307988192146,0.013641649521424,0.3555776073655655,0.7793455123901367,0.982921540737152,0.9183415174484252,0.8531139492988586,0.7721680402755737,0.7257590889930725,0.5914835333824158,NIR,female
2,efficientnet_b0,0.93687224,0.06928414,0.55111,0.14519341,3.391100331773264,0.9914966576629162,0.913693899707747,0.792152464389801,0.890456340072942,0.8311947584152222,0.0432455836508486,0.043249456877096,0.0432475202639723,0.9888205749913404,0.6435919639764461,0.1761343955663318,0.0370886733633529,0.0135001731901628,0.4065976250237286,0.7942644357681274,1.057166337966919,0.9705665707588196,0.878740668296814,0.7849886417388916,0.7369728684425354,0.5896011590957642,NIR,all
3,xception,0.9576908,0.060404237,0.67376286,0.11774383,3.034252643251287,0.9813012482031084,0.8812367648736182,0.8484982848167419,0.831824766312787,0.8810027241706848,0.0616452475050467,0.0616478624821523,0.0616465549935995,0.9978722808589268,0.964766650802094,0.3944259357764775,0.0863685993448864,0.0256586130630756,0.6969555884109068,0.863310694694519,1.1341279745101929,1.0581423044204712,0.9478552341461182,0.8757824897766113,0.8314032554626465,0.6110377907752991,NIR,male
4,xception,0.9324939,0.066439934,0.5625296,0.12986504,3.586718137175205,0.9911672732024744,0.9068335457682252,0.7712117433547974,0.8790483615854159,0.8348797559738159,0.0474087818397472,0.0474103229269165,0.0474095523833319,0.9908981125324268,0.6759549154664997,0.1967081134269612,0.0446819930226317,0.0092807943465426,0.2914812161638462,0.7998571395874023,1.055128812789917,0.9683525562286376,0.8831032514572144,0.7960427403450012,0.7307697534561157,0.6240675449371338,NIR,female
5,xception,0.9513897,0.06306726,0.57656235,0.15415405,3.1826258261464884,0.985658115248802,0.9020195362565722,0.8316084146499634,0.8569542167504967,0.8634690046310425,0.0509248908481154,0.0509265673709733,0.0509257291095443,0.9981728437824732,0.9539573952199516,0.3573346033945272,0.0525285763768617,0.0180897125043297,0.411100799392546,0.8429990410804749,1.1342313289642334,1.043473243713379,0.9365939497947692,0.8445173501968384,0.7807908058166504,0.6110377907752991,NIR,all
6,inception_v3,0.9329349,0.063880175,0.6065778,0.11281545,3.5599998057974367,0.9922117443643212,0.9133242892504564,0.7946917414665222,0.8884122783252291,0.8340363502502441,0.0441343720678968,0.0441361740250286,0.0441352730464627,0.977294997060388,0.4668943699431675,0.1663400431143089,0.036955121923906,0.0123463702791231,0.4276285860510079,0.8038204908370972,1.0316053628921509,0.9389036893844604,0.873124361038208,0.797248363494873,0.7570186853408813,0.6252291202545166,NIR,male
7,inception_v3,0.9170027,0.07462103,0.56037897,0.11699368,3.6344961211398674,0.9925276180022712,0.9143645653711304,0.7596936225891113,0.901229268867999,0.8004816174507141,0.0430460465280142,0.043049467752035,0.0430477571400246,0.989131407102603,0.4411172734591645,0.1341130691475087,0.036586456749262,0.0153189015117631,0.4412293166418094,0.7629640102386475,1.0373234748840332,0.9209784269332886,0.8320889472961426,0.7545180320739746,0.7115796804428101,0.5745620727539062,NIR,female
8,inception_v3,0.932355,0.065174334,0.57120025,0.13319238,3.444422429757289,0.99330915884419,0.9220833897684158,0.7945590615272522,0.8991766890094475,0.8281435966491699,0.0393305351078863,0.0393314859715968,0.0393310105397415,0.9817370973328716,0.4125303082784898,0.1408382403879459,0.0293297540699688,0.0109542777970211,0.4938600746662167,0.7970815300941467,1.037264108657837,0.9303988218307496,0.8616800904273987,0.7842882871627808,0.7434053421020508,0.5745620727539062,NIR,all
9,efficientnet_b4,0.9412247,0.061908726,0.57465684,0.13648155,3.4591183056336017,0.9949840539440366,0.928288867322415,0.8034193515777588,0.9093829445607324,0.8449974060058594,0.0363367547126894,0.0363392032251742,0.0363379789689318,0.8966516419832582,0.3607183851731571,0.1146308687253282,0.0231809401159047,0.0059212183991713,0.2874598390719627,0.8098018169403076,1.009408712387085,0.9279916882514954,0.864396333694458,0.7930009365081787,0.7478481531143188,0.6600722074508667,NIR,male
10,efficientnet_b4,0.93415755,0.0638413,0.5596791,0.1479991,3.285692546249409,0.991128846083606,0.9122311418615416,0.8051719665527344,0.8894711928584005,0.8420006632804871,0.0442086597066456,0.0442123624653367,0.0442105110859912,0.9798282493961892,0.6144109491009929,0.2001967975668664,0.0381071652205027,0.0142678235978173,0.3522248188554719,0.8110738396644592,1.0399543046951294,0.9588688611984252,0.8854981660842896,0.804161548614502,0.7594940662384033,0.6183446645736694,NIR,female
11,efficientnet_b4,0.93996716,0.062617935,0.5579086,0.14141576,3.493571081568636,0.9944316520936608,0.9314293858910104,0.802222728729248,0.9102993862022756,0.8378505706787109,0.0346033945271908,0.034610111577482,0.0346067530523364,0.9740387945964668,0.5240561136127468,0.1225839972289574,0.0214236231382057,0.0066851402840318,0.4078926831326063,0.8063613176345825,1.0399556159973145,0.9517601728439332,0.8664566278457642,0.7868528366088867,0.744941234588623,0.5907442569732666,NIR,all
12,mobilenetv2_100,0.9382955,0.069135696,0.5977555,0.13889381,3.1040872976349907,0.9844075527759776,0.8826826530871994,0.81050705909729,0.8504595090314695,0.8514748811721802,0.0593381673619082,0.0593422137556509,0.0593401905587795,0.9998180240208292,0.8915143201097455,0.3143984993980794,0.0719784988381533,0.0284022509028808,0.4805379431918342,0.8150390386581421,1.1381564140319824,1.011204719543457,0.9162611961364746,0.8261552453041077,0.7797611951828003,0.604714572429657,NIR,male
13,mobilenetv2_100,0.93109447,0.069155045,0.5500225,0.16587858,2.9987024628600185,0.9883285417226716,0.8958661131914953,0.796973705291748,0.8641180607662137,0.8350889682769775,0.0527998926558726,0.0528108228717719,0.0528053577638223,0.9857545397620538,0.6271133375078272,0.2649834511136953,0.0568700241524286,0.018539225333214,0.4575528754124928,0.8067683577537537,1.061516523361206,0.9602471590042114,0.8929344415664673,0.8102942705154419,0.7606577277183533,0.5804691314697266,NIR,female
14,mobilenetv2_100,0.9390837,0.06780612,0.56124055,0.15298533,3.1932329631603977,0.9873958904510614,0.9025602122298578,0.7977505922317505,0.865013125319908,0.8393949866294861,0.0495930031174229,0.0495939760815,0.0495934895994615,0.9998268098372012,0.8540786283339107,0.302086941461725,0.0490041565639071,0.0164703844821614,0.4944696378477568,0.8114416599273682,1.1381564140319824,1.0030393600463867,0.914369821548462,0.8108255863189697,0.759239673614502,0.5622167587280273,NIR,all
15,densenet121,0.9546191,0.055046007,0.60848063,0.15846561,2.9180446548346386,0.98567409812149,0.8932113591582238,0.8403732776641846,0.8516291634982912,0.8776203393936157,0.0551093230218077,0.0551107253842492,0.0551100242030285,0.9999300092387804,0.9367143537053108,0.3283266608807637,0.0639855539068842,0.0180156219379041,0.4042428421142418,0.8542767763137817,1.1070172786712646,1.0229713916778564,0.9399285316467284,0.8605066537857056,0.8097153902053833,0.6561087369918823,NIR,male
16,densenet121,0.9435626,0.05955224,0.58324444,0.14246921,3.299986124160215,0.9916740643665596,0.9218196023907492,0.8101927042007446,0.8940351878282728,0.8485706448554993,0.040298774487879,0.0403274106608105,0.0403130925743448,0.9991278289650236,0.8240003578137579,0.2028580373915377,0.028580373915377,0.0059933804454781,0.2702958204643406,0.8248035311698914,1.0987930297851562,0.9981991052627563,0.8958683013916016,0.8125289678573608,0.7672609090805054,0.6749330759048462,NIR,female
17,densenet121,0.95234245,0.056362577,0.57149243,0.15617761,3.2438807632781086,0.9889915821219272,0.9162999261803916,0.8276650905609131,0.8757240832648238,0.8590508699417114,0.0437738136473848,0.0437746514521946,0.0437742325497897,0.9998960859023208,0.9156130931763076,0.2925441634915137,0.034161759612054,0.0080187045375822,0.3706228512370547,0.8405218124389648,1.1154193878173828,1.0173516273498535,0.9303803443908693,0.8302333950996399,0.7760732769966125,0.6266827583312988,NIR,all
18,vit_base_patch16_224,0.89464504,0.061526034,0.5661994,0.100937895,3.929338720679208,0.996422181080491,0.9447840778310032,0.7551787495613098,0.9341793931234068,0.780481219291687,0.0277998919564413,0.0278003303563929,0.0278001111564171,0.7152775833589966,0.3841792883339399,0.0675830790335675,0.0146000727903916,0.0040454659984882,0.2625671718176907,0.7538604736328125,0.9342864751815796,0.8858281373977661,0.7908716201782227,0.7297806739807129,0.6944426894187927,0.6302374601364136,NIR,male
19,vit_base_patch16_224,0.87266445,0.06985771,0.5571691,0.12509552,3.114040257374757,0.9859545925998084,0.8729461816002602,0.7402262687683105,0.8347958784920609,0.7946153879165649,0.0653001068664639,0.0653010108238661,0.065300558845165,0.7355979962429555,0.4685794793809822,0.2491278289650237,0.0930539404240093,0.0304365327846855,0.4172078494004909,0.7564538717269897,0.9206883311271667,0.8750346899032593,0.8288090825080872,0.7717788219451904,0.7277027368545532,0.5831648707389832,NIR,female
20,vit_base_patch16_224,0.8888536,0.064176045,0.536723,0.115773,3.762075506968536,0.9963588564976578,0.9420198620634652,0.746424674987793,0.9295070830013992,0.7798657417297363,0.0290613093176307,0.0290649849191115,0.0290631471183711,0.7440595774160028,0.3657689643228264,0.0730949082092137,0.0145133356425355,0.0041912019397298,0.3635190145746768,0.7453754544258118,0.9342864751815796,0.8760038614273071,0.7850518226623535,0.7205258011817932,0.6819655895233154,0.5831648707389832,NIR,all
21,inception_resnet_v2,0.96655613,0.04948603,0.6482438,0.13497348,3.1313587977145976,0.9910434493881634,0.9132609704071564,0.859221339225769,0.8871876981377363,0.8950231075286865,0.0439262017413701,0.0439353444599243,0.0439307731006472,0.9997620314118536,0.6880231809401159,0.1786724152411881,0.0369831182283938,0.012500349953806,0.449237297773734,0.8687113523483276,1.121095061302185,0.9926214814186096,0.927764356136322,0.861892819404602,0.8213280439376831,0.6636283993721008,NIR,male
22,inception_resnet_v2,0.96050096,0.051733658,0.6907606,0.13498154,2.6389143154754016,0.972885456830452,0.8588634134725519,0.8720724582672119,0.8199234712536354,0.8973797559738159,0.0707129439126934,0.0707197632496799,0.0707163535811867,0.9960864120225422,0.9595670453528938,0.6974908310224528,0.106650863225691,0.0474550496466589,0.4423390837668667,0.8760693073272705,1.0813908576965332,1.0359044075012207,0.9896475076675416,0.895319402217865,0.8574271202087402,0.7212046384811401,NIR,female
23,inception_resnet_v2,0.96713805,0.04807304,0.63908297,0.13513014,3.2346869978205754,0.9915793775728708,0.9212795442724664,0.8668510913848877,0.8995805695504131,0.8948627710342407,0.0394873571181156,0.0394950538904473,0.0394912055042815,0.9998614478697608,0.7499307239348805,0.1748268098372012,0.0304554901281607,0.0116470384482161,0.4738415135727996,0.8694509267807007,1.1198890209197998,0.9985179901123048,0.9285899996757508,0.8588864207267761,0.8232489824295044,0.6410983204841614,NIR,all
24,resnet50,0.9536241,0.06273449,0.67390555,0.120884135,2.9045633328928893,0.9792154126998958,0.8875240469338483,0.8567753434181213,0.853332575304831,0.8840903639793396,0.0565385369131274,0.056545165050752,0.0565418509819397,0.9995100646714634,0.809653125787396,0.2914975223270528,0.0659592933732747,0.0303479940647834,0.8334743112223139,0.860007643699646,1.1037256717681885,1.0008111000061035,0.9346516132354736,0.8667929768562317,0.8262165784835815,0.5554397106170654,NIR,male
25,resnet50,0.93527615,0.06624272,0.6275442,0.13665797,2.865662011714678,0.9794050148071112,0.8488874532978496,0.8145599365234375,0.8117901798032047,0.8634412288665771,0.0765915469801416,0.0765945075588156,0.0765930272694786,0.997607120493783,0.7809061633419805,0.3580597548975758,0.1199794257089185,0.0518606315412827,0.4722029758199946,0.8270707130432129,1.0956424474716189,0.9889540672302246,0.920391082763672,0.8514549136161804,0.810214638710022,0.6352969408035278,NIR,female
26,resnet50,0.94850206,0.06296533,0.6078874,0.13780442,3.1793813969678526,0.9865853762699206,0.8958847615867601,0.8311711549758911,0.8674887667176049,0.8712061643600464,0.0522937714876294,0.0522947696570834,0.0522942705723564,0.9895479736750952,0.6454883962590925,0.2322566678212677,0.0547280914444059,0.0251645306546588,0.6207673324755858,0.8386779427528381,1.053523302078247,0.9774830341339112,0.915197730064392,0.8413078784942627,0.7957411408424377,0.5554397106170654,NIR,all
