,Experiment ID,AUC,EER,ZeroFMR,FMR10,FMR20,FMR100,FMR1000,Train Balance,Test Balance
0,DenseNet121,0.98594046,0.0562,0.9118,0.0246,0.064,0.3324,0.7522,F100,F100
1,DenseNet121,0.98848464,0.044,0.9354,0.0104,0.0364,0.2784,0.8738,F50M50,F100
2,DenseNet121,0.97879688,0.0592,0.9972,0.0212,0.073,0.5622,0.982,M100,F100
3,EfficientNetB0,0.9867698,0.049,0.774,0.0084,0.0472,0.4238,0.6728,F100,F100
4,EfficientNetB0,0.98776288,0.0404999999999999,0.9056,0.0052,0.0246,0.482,0.7738,F50M50,F100
5,EfficientNetB0,0.98056064,0.0519,0.9722,0.0134,0.0546,0.6968,0.9532,M100,F100
6,EfficientNetB4,0.98671096,0.0526,0.7786,0.018,0.0554,0.3628,0.6344,F100,F100
7,EfficientNetB4,0.99028678,0.0409,0.8826,0.0048,0.0292,0.3656,0.7278,F50M50,F100
8,EfficientNetB4,0.97190952,0.0724,0.956,0.038,0.112,0.6592,0.8604,M100,F100
9,InceptionResNetV2,0.98106688,0.064,0.9896,0.0306,0.091,0.4046,0.9662,F100,F100
10,InceptionResNetV2,0.98467908,0.0464,0.9748,0.011,0.0428,0.5526,0.9224,F50M50,F100
11,InceptionResNetV2,0.97974124,0.0566,0.9968,0.0276,0.07,0.599,0.958,M100,F100
12,InceptionV3,0.98048688,0.0686,0.835,0.0346,0.1116,0.4048,0.6846,F100,F100
13,InceptionV3,0.98321428,0.0502,0.945,0.0156,0.0504,0.521,0.9004,F50M50,F100
14,InceptionV3,0.97108052,0.0782,0.9978,0.0538,0.141,0.7912,0.99,M100,F100
15,MobileNetV2,0.9799449600000002,0.0656,0.9086,0.0326,0.0972,0.5078,0.8174,F100,F100
16,MobileNetV2,0.98312936,0.051,0.992,0.0144,0.0514,0.598,0.9558,F50M50,F100
17,MobileNetV2,0.97560896,0.0746,0.968,0.0472,0.1194,0.5378,0.9306,M100,F100
18,ResNet50,0.988539,0.0496,0.97,0.0174,0.0492,0.2618,0.802,F100,F100
19,ResNet50,0.98889148,0.038,0.9332,0.0048,0.023,0.4226,0.9152,F50M50,F100
20,ResNet50,0.98064376,0.06,0.9528,0.0208,0.089,0.509,0.9324,M100,F100
21,VGG19,0.98843548,0.0438999999999999,0.9254,0.0048,0.0348,0.3876,0.8166,F100,F100
22,VGG19,0.9890203199999998,0.0389,0.973,0.0074,0.024,0.3288,0.9434,F50M50,F100
23,VGG19,0.98163392,0.0468,0.9962,0.008,0.0406,0.7578,0.9814,M100,F100
24,Xception,0.98447352,0.0612,0.616,0.0274,0.0816,0.3572,0.5376,F100,F100
25,Xception,0.98667826,0.0396,0.9528,0.0052,0.026,0.5482,0.8992,F50M50,F100
26,Xception,0.9736344,0.074,0.906,0.0524,0.1048,0.593,0.8682,M100,F100
27,DenseNet121,0.97939532,0.0604,1.0,0.0214,0.0828,0.5318,1.0,F100,M100
28,DenseNet121,0.99157218,0.0276,0.9992,0.0006,0.0046,0.3032,0.9954,F50M50,M100
29,DenseNet121,0.99176392,0.035,0.9956,0.004,0.0186,0.204,0.97,M100,M100
30,EfficientNetB0,0.97986328,0.0648,0.8982,0.0372,0.0878,0.5048,0.819,F100,M100
31,EfficientNetB0,0.9914338,0.0334,0.7652,0.0042,0.0158,0.277,0.6986,F50M50,M100
32,EfficientNetB0,0.98946268,0.043,0.8158,0.0052,0.0312,0.3218,0.6712,M100,M100
33,EfficientNetB4,0.97989972,0.0632,0.9988,0.0234,0.0916,0.559,0.9698,F100,M100
34,EfficientNetB4,0.99192408,0.03,0.999,0.0004,0.0056,0.2582,0.968,F50M50,M100
35,EfficientNetB4,0.99168848,0.0394,0.8574,0.002,0.0184,0.2416,0.698,M100,M100
36,InceptionResNetV2,0.97670068,0.0682,0.9906,0.0354,0.1196,0.527,0.939,F100,M100
37,InceptionResNetV2,0.98508884,0.0434,0.9976,0.0088,0.0328,0.4734,0.9882,F50M50,M100
38,InceptionResNetV2,0.98877998,0.0462,0.79,0.0068,0.0376,0.3252,0.6364,M100,M100
39,InceptionV3,0.96024522,0.095,0.9998,0.0866,0.2504,0.7038,0.9776,F100,M100
40,InceptionV3,0.98836944,0.0444,0.9998,0.0092,0.0374,0.2716,0.9972,F50M50,M100
41,InceptionV3,0.98403984,0.0544,0.9986,0.0134,0.0622,0.3898,0.9862,M100,M100
42,MobileNetV2,0.97685016,0.064,0.9914,0.027,0.095,0.6504,0.9754,F100,M100
43,MobileNetV2,0.9881486,0.0413,0.9928,0.0052,0.0254,0.3568,0.9438,F50M50,M100
44,MobileNetV2,0.98557324,0.053,0.9352,0.0188,0.0592,0.3544,0.7948,M100,M100
45,ResNet50,0.9834978,0.0564,0.9986,0.0162,0.0724,0.4262,0.9816,F100,M100
46,ResNet50,0.99347348,0.0282,0.9824,0.0006,0.0084,0.1876,0.8778,F50M50,M100
47,ResNet50,0.98742636,0.0502,0.9868,0.0106,0.0514,0.3302,0.9462,M100,M100
48,VGG19,0.9825546,0.0466,0.9848,0.0042,0.0346,0.6066,0.9754,F100,M100
49,VGG19,0.98757088,0.0446,0.9786,0.0046,0.0344,0.391,0.9444,F50M50,M100
50,VGG19,0.98897328,0.039,0.9196,0.0028,0.0182,0.348,0.8482,M100,M100
51,Xception,0.97203266,0.0832,0.947,0.055,0.1784,0.5682,0.9056,F100,M100
52,Xception,0.99257764,0.031,0.9808,0.0014,0.0112,0.1788,0.9716,F50M50,M100
53,Xception,0.98991268,0.0398,0.9972,0.005,0.0254,0.2696,0.9804,M100,M100
54,DenseNet121,0.9834602,0.059,0.9984,0.0216,0.0826,0.3924,0.9664,F100,F50M50
55,DenseNet121,0.99245362,0.0334,0.9758,0.003,0.017,0.1922,0.8826,F50M50,F50M50
56,DenseNet121,0.98827956,0.0406,0.993,0.0092,0.032,0.3018,0.986,M100,F50M50
57,EfficientNetB0,0.98805908,0.0502,0.6972,0.0166,0.051,0.3066,0.648,F100,F50M50
58,EfficientNetB0,0.99218504,0.031,0.7996,0.0018,0.0106,0.3088,0.6636,F50M50,F50M50
59,EfficientNetB0,0.9892350000000002,0.0402,0.9118,0.0062,0.0244,0.2902,0.8736,M100,F50M50
60,EfficientNetB4,0.9875398,0.0512,0.8246,0.0192,0.0528,0.3032,0.7468,F100,F50M50
61,EfficientNetB4,0.99416272,0.0276,0.974,0.0032,0.0104,0.1186,0.821,F50M50,F50M50
62,EfficientNetB4,0.98740982,0.0464,0.8128,0.0146,0.0412,0.3326,0.6752,M100,F50M50
63,InceptionResNetV2,0.98277748,0.0604,0.9908,0.026,0.0852,0.3804,0.846,F100,F50M50
64,InceptionResNetV2,0.9897656,0.039,0.963,0.0064,0.0238,0.3116,0.9198,F50M50,F50M50
65,InceptionResNetV2,0.98711416,0.046,0.9532,0.013,0.0392,0.3318,0.8972,M100,F50M50
66,InceptionV3,0.97608288,0.0726,0.9834,0.0466,0.1166,0.4538,0.8794,F100,F50M50
67,InceptionV3,0.99203428,0.0348,0.9992,0.0018,0.0146,0.1912,0.8632,F50M50,F50M50
68,InceptionV3,0.98264938,0.0554,0.9988,0.0172,0.0684,0.44,0.982,M100,F50M50
69,MobileNetV2,0.98197748,0.058,0.9612,0.0234,0.0732,0.5044,0.89,F100,F50M50
70,MobileNetV2,0.98831278,0.0418,0.9576,0.007,0.0326,0.2454,0.9382,F50M50,F50M50
71,MobileNetV2,0.98430424,0.0576,0.975,0.025,0.0692,0.3386,0.8892,M100,F50M50
72,ResNet50,0.9896556,0.0441,0.9732,0.0104,0.0378,0.25,0.804,F100,F50M50
73,ResNet50,0.99383648,0.0298,0.899,0.0004,0.0096,0.114,0.8432,F50M50,F50M50
74,ResNet50,0.98793336,0.0478,0.979,0.0144,0.0458,0.311,0.8732,M100,F50M50
75,VGG19,0.98841496,0.044,0.9466,0.0062,0.0354,0.3068,0.8764,F100,F50M50
76,VGG19,0.99074216,0.039,0.9528,0.0034,0.0222,0.2854,0.8886,F50M50,F50M50
77,VGG19,0.98868192,0.0366,0.9824,0.004,0.02,0.3766,0.9142,M100,F50M50
78,Xception,0.98544732,0.0582,0.7946,0.021,0.0708,0.3306,0.6968,F100,F50M50
79,Xception,0.99124852,0.0288,0.9264,0.002,0.0116,0.2134,0.8506,F50M50,F50M50
80,Xception,0.98657116,0.0448,0.9992,0.0146,0.0372,0.403,0.924,M100,F50M50
